,date,close,MACD,DIFF,DEA
488,2017-04-13,97.053,0.0,0.0,0.0
487,2017-04-14,93.99,-0.061085470085471466,-0.0687211538461554,-0.03817841880341967
486,2017-04-17,94.323,-0.04610320685903807,-0.0772380801701047,-0.05418647674058566
485,2017-04-18,100.237,0.24927722173546818,0.13430388149791384,0.009665270630179742
484,2017-04-19,100.51,0.3479218097858473,0.25728848281177363,0.08332757791884997
483,2017-04-20,103.695,0.5529008667924638,0.4625752036476882,0.18612477025145638
482,2017-04-21,99.449,0.3103990577274535,0.3939089256763708,0.23870939681264405
481,2017-04-24,105.393,0.5857425397827141,0.6242280483477316,0.33135677845637457
480,2017-04-25,106.243,0.7459815235344261,0.8163934079054513,0.44340264613823827
479,2017-04-26,112.399,1.2640430141485284,1.2579242827237778,0.6259027756495136
478,2017-04-27,111.793,1.407970765289985,1.5270551483043278,0.8230697656593352
477,2017-04-28,111.459,1.3540341725948286,1.6852461895186508,1.0082291032212365
476,2017-05-02,111.55,1.2253100600414455,1.785349891602678,1.1726948615819552
475,2017-05-03,109.427,0.8562063628871681,1.714049926525206,1.285946745081622
474,2017-05-04,117.313,1.300721374548698,2.106377358633651,1.456016671359302
473,2017-05-05,115.038,1.244687403549853,2.239620121569871,1.6172764197949445
472,2017-05-08,105.848,0.20274137221403699,1.7447237702785259,1.6433530841715074
471,2017-05-09,108.275,-0.23258679823938389,1.4973165800897732,1.6136099792094651
470,2017-05-10,104.787,-0.874218759018726,1.0652185761027368,1.5023279556120999
469,2017-05-11,102.573,-1.4793858370990036,0.5750078141737447,1.3147007327232465
468,2017-05-12,101.451,-1.9148380363747228,0.11513520075905603,1.0725542189464174
467,2017-05-15,101.299,-2.1160997796187497,-0.25247055196823,0.8055793378411449
466,2017-05-16,108.972,-1.3082380999347076,-0.01328508087993896,0.6408339690874149
465,2017-05-17,106.819,-0.9847573203611417,0.024629706518652483,0.5170083666992233
464,2017-05-18,102.937,-1.1716962560146493,-0.21599672241076462,0.36985140559656005
463,2017-05-19,101.845,-1.3546665584700845,-0.4774573426133202,0.19987593662172207
462,2017-05-22,103.847,-1.1729894217890842,-0.5336869382481382,0.05280777264640387
461,2017-05-23,100.662,-1.3623166136686853,-0.7990528437555326,-0.11789453692118997
460,2017-05-24,102.906,-1.1469966574965296,-0.835045312098984,-0.26154698335071924
459,2017-05-25,102.3,-1.0171539056353684,-0.897465225473681,-0.3888882726559968
458,2017-05-26,99.6,-1.1907467206915894,-1.1332894606029953,-0.5379161002572006
457,2017-05-31,106.455,-0.41899634830410903,-0.7998407386025832,-0.5903425644505287
456,2017-06-01,107.971,0.2761672763465588,-0.4177106447653074,-0.5557942829385868
455,2017-06-02,107.152,0.6090207479734401,-0.17510803325791358,-0.4796184072446336
454,2017-06-05,108.791,0.9901801184943597,0.13930695877472488,-0.355783100472455
453,2017-06-06,106.93,0.9590904763212116,0.24369709862837396,-0.23584813953223185
452,2017-06-07,108.791,1.1182910471079544,0.46312914291038965,-0.09601638064358754
451,2017-06-08,110.105,1.3202194661480944,0.7291636403958535,0.06905390732180625
450,2017-06-09,112.222,1.633680762110603,1.090146805228997,0.27330642417369555
449,2017-06-12,108.937,1.337439682048959,1.109234007605835,0.44051416658135545
448,2017-06-13,112.039,1.4538270717764974,1.3491802454985162,0.6222667096102675
447,2017-06-14,110.689,1.272805029132018,1.4177867730978306,0.7813842585318216
446,2017-06-15,110.653,1.0737316388806473,1.4524779516768689,0.9156121322365453
445,2017-06-16,109.631,0.7494508316668109,1.3840252780848061,1.0092998622514007
444,2017-06-19,108.937,0.40242595546773696,1.2608188233369901,1.0596058456031217
443,2017-06-20,105.945,-0.22714813667601197,0.917637023414656,1.031211091752662
442,2017-06-21,108.207,-0.3469937040589419,0.8143385152924196,0.9878353673218906
441,2017-06-22,109.083,-0.312704185149558,0.7923941619579864,0.9487462545327654
440,2017-06-23,107.587,-0.47902419373345073,0.6493547980950183,0.8888668949617436
439,2017-06-26,108.864,-0.4145779500422013,0.6297547516291502,0.8370437266502508
438,2017-06-27,107.842,-0.4957942514756615,0.5271714349388361,0.7750685606766669
437,2017-06-28,105.324,-0.8507651248740586,0.24333914336395424,0.6687217058009836
436,2017-06-29,105.105,-1.068284274497735,0.0010428144637444348,0.5351849517126119
435,2017-06-30,106.164,-1.0251106859741939,-0.10551016340369301,0.4070451795834039
434,2017-07-03,105.507,-1.0344289298203977,-0.23947365746855098,0.2777408074416478
433,2017-07-04,103.828,-1.2026920848358735,-0.4739424486786419,0.1274035937392949
432,2017-07-05,104.266,-1.1921073407222698,-0.6176640517395953,-0.021610381378460428
431,2017-07-06,106.748,-0.8091385771420196,-0.5273222948278118,-0.12275300625680195
430,2017-07-07,109.193,-0.2154719758567702,-0.25742305566154755,-0.14968706773316245
429,2017-07-10,105.981,-0.23558891460255538,-0.29693019577220525,-0.17913573847092756
428,2017-07-11,103.646,-0.5280642033021443,-0.5091759666919273,-0.2451438650408552
427,2017-07-12,101.967,-0.8918023914519044,-0.8025204963667818,-0.3566193006408296
426,2017-07-13,101.93,-1.0711676127220247,-1.026099189916991,-0.49051538355597857
425,2017-07-14,101.273,-1.2017381095646327,-1.2416018199000973,-0.640732765117781
424,2017-07-17,101.821,-1.1393438699003748,-1.3528227732027887,-0.7831508382526012
423,2017-07-18,105.872,-0.512136208865162,-1.1032360009406545,-0.8471678965080736
422,2017-07-19,116.455,1.2668045385698816,-0.05541499628698432,-0.6888172655719251
421,2017-07-20,116.857,2.3789288106844713,0.7980133366756803,-0.3914510686665553
420,2017-07-21,118.973,3.227175923250422,1.6255339870824201,0.011946025457209321
419,2017-07-24,118.791,3.566238329220136,2.240845072911398,0.45772590830133
418,2017-07-25,119.375,3.6576408339959823,2.7437515047821392,0.9149310877841482
417,2017-07-26,112.368,2.6153665931761094,2.5495352515551986,1.2418519549671438
416,2017-07-27,113.937,2.001913756287962,2.4930480790003884,1.4920912008564073
415,2017-07-28,110.105,0.9976732006448836,2.115636961766185,1.6168003614437434
414,2017-07-31,110.543,0.34219763396137726,1.8306738855526135,1.6595750685719248
413,2017-08-01,110.58,-0.11213224470778638,1.5894924148737886,1.6455585372276818
412,2017-08-02,110.142,-0.4767910337611756,1.3475641385560948,1.5859596554366826
411,2017-08-03,110.981,-0.6024354774250145,1.2094374794473879,1.5106552181598951
410,2017-08-04,111.236,-0.6446759378710083,1.10773275476582,1.4300707237013242
409,2017-08-07,110.032,-0.8168053519133323,0.9195673765005381,1.3279700524572042
408,2017-08-08,108.755,-1.068780644216874,0.6599821474611929,1.1943724695696298
407,2017-08-09,110.58,-0.9599190740575647,0.5944230465876217,1.074382583616404
406,2017-08-10,114.63,-0.34484184368988924,0.8588564308227973,1.031277352667742
405,2017-08-11,111.127,-0.40651970676409377,0.7772025354804981,0.980462388862545
404,2017-08-14,118.243,0.46528981722415486,1.271268525048555,1.0386236164364775
403,2017-08-15,118.973,1.0614374865443468,1.7020220462948572,1.1713033030226838
402,2017-08-16,120.871,1.6000516080758338,2.1713355589964465,1.3713097549585296
401,2017-08-17,116.565,1.279734913808403,2.1711440766815144,1.5312766197773129
400,2017-08-18,113.609,0.6070352171637143,1.910673630729562,1.6071560221477048
399,2017-08-21,116.127,0.44536552258407625,1.8855094738947713,1.6628267126027332
398,2017-08-22,114.375,0.06693524679608975,1.7046612418661624,1.6711936184681175
397,2017-08-23,112.806,-0.40434322083757746,1.418479105367922,1.6206507157867107
396,2017-08-24,114.594,-0.48003825028611846,1.3206268092850308,1.56064593442809
395,2017-08-25,114.667,-0.5214646636103062,1.234730519608334,1.4954628514134871
394,2017-08-28,116.93,-0.2587034441104228,1.333773198819344,1.4631249208745554
393,2017-08-29,115.725,-0.260841624374601,1.3000989056201604,1.430519717807461
392,2017-08-30,118.389,0.06524630958018118,1.4712986612991301,1.4386755065090395
391,2017-08-31,117.915,0.17950645054313608,1.5508670381074268,1.4611138128358587
390,2017-09-01,114.959,-0.16204960148911818,1.3598328118987126,1.4408576126432717
389,2017-09-04,114.083,-0.5056691809921747,1.1248143745070678,1.3776489650031551
388,2017-09-05,113.499,-0.7941644805311769,0.8812961646509478,1.2783784049165363
387,2017-09-06,114.886,-0.7796991786160845,0.7910664182656006,1.180916007573643
386,2017-09-07,114.193,-0.8397137893678761,0.6560948892050362,1.0759517838889743
385,2017-09-08,113.536,-0.9367594011614091,0.4904771581508811,0.9588568587315857
384,2017-09-11,113.353,-0.989312858250796,0.34053632231452013,0.8351927514399181
383,2017-09-12,112.66,-1.074046884371894,0.16391344869852276,0.7009368908844698
382,2017-09-13,108.499,-1.6145930127682289,-0.3081837421064506,0.4991127642776639
381,2017-09-14,107.295,-2.031493765535908,-0.7705708391931267,0.2451760435748273
380,2017-09-15,106.711,-2.2652964761034093,-1.1706342539994807,-0.0379860159477761
379,2017-09-18,109.339,-1.9570342695604865,-1.2611324344297685,-0.28261529964952525
378,2017-09-19,107.477,-1.893690424635574,-1.4661718150519363,-0.5193266027341493
377,2017-09-20,107.66,-1.7218935042433778,-1.5955100428900266,-0.7345632907683377
376,2017-09-21,107.404,-1.5432247813305098,-1.6990787791026065,-0.9274663884373516
375,2017-09-22,106.711,-1.4218668263083827,-1.8161331548820812,-1.1051997417278898
374,2017-09-25,100.361,-2.0614891099135852,-2.3936304354261893,-1.3628858804693966
373,2017-09-26,99.339,-2.459900150693456,-2.9003234746550106,-1.6703733993082825
372,2017-09-27,104.485,-1.8934691052231978,-2.853791590074138,-1.9070570374625393
371,2017-09-28,105.032,-1.3345998062635065,-2.7411819163779967,-2.0738820132462434
370,2017-09-29,105.069,-0.8718123949411654,-2.618764760084872,-2.1828585626142893
369,2017-10-09,103.937,-0.6407125365960429,-2.583303897987051,-2.2629476296890294
368,2017-10-10,103.609,-0.46287497098394326,-2.5522444865541303,-2.3208070010621586
367,2017-10-11,102.003,-0.48979432037136394,-2.6269284512943756,-2.3820312911086936
366,2017-10-12,104.047,-0.17668946854085643,-2.492462208946762,-2.4041174746763336
365,2017-10-13,108.098,0.5896733390463238,-2.0355716377722928,-2.3304083072954547
364,2017-10-16,108.682,1.1561291736574297,-1.6078275737594225,-2.1858921605881374
363,2017-10-17,112.477,1.9747715348219907,-0.9516599513242028,-1.9390457187351982
362,2017-10-18,115.944,2.8622036177568657,-0.1501684576369371,-1.58127026651537
361,2017-10-19,114.193,3.073740547613609,0.33981757574332505,-1.1970526980634795
360,2017-10-20,111.309,2.698939824171955,0.48978469204412534,-0.8596852200418522
359,2017-10-23,112.149,2.4454232921234764,0.6687043375354165,-0.5540073085263216
358,2017-10-24,111.309,2.061222767637317,0.7342569212470664,-0.29635446257159215
357,2017-10-25,114.995,2.1882110127165015,1.0712774203762763,-0.022828085981974403
356,2017-10-26,116.054,2.2886724071751594,1.4075921685025463,0.2632559649149666
355,2017-10-27,119.776,2.7019073072734177,1.951948031960896,0.6009943783241872
354,2017-10-30,120.397,2.8875770448439524,2.4057300313516947,0.9619415089297185
353,2017-10-31,121.382,2.9607570938699475,2.812414692598466,1.3320361456634924
352,2017-11-01,120.433,2.7060059845362865,3.023289885998693,1.67028689373055
351,2017-11-02,118.389,2.1131432671099204,2.9910014356742636,1.9344298021193034
350,2017-11-03,121.017,1.930920711527457,3.141255246823974,2.1757948910602454
349,2017-11-06,122.221,1.8294821953774942,3.319221263171187,2.4044801654824397
348,2017-11-07,121.71,1.560934936620848,3.380064500870475,2.599597032560051
347,2017-11-08,120.798,1.1469862052755415,3.316463410857267,2.7429703082194963
346,2017-11-09,131.747,2.1748474845880716,4.102249986087045,3.0148262437930096
345,2017-11-10,139.082,3.586302131093376,5.256265075726375,3.4631140101796873
344,2017-11-13,139.338,4.252503332087329,6.120928592734273,3.994676926690609
343,2017-11-14,135.031,3.8245856519271726,6.385042959145096,4.47275013318151
342,2017-11-15,127.477,2.3101830242763217,5.9166145233542125,4.761523011216052
341,2017-11-16,138.681,2.5830724860749843,6.375943315012918,5.084407071975426
340,2017-11-17,142.257,2.9824174862143416,6.948418000859391,5.45720925775222
339,2017-11-20,149.191,3.8618863988238044,7.8708882570171,5.939945057605198
338,2017-11-21,145.797,3.6691763054234823,8.233180248494875,6.398592095783134
337,2017-11-22,142.257,2.7875497738276316,8.140810704425405,6.747035817511589
336,2017-11-23,134.009,0.9130836800997457,7.3177131175739305,6.861171277524058
335,2017-11-24,123.499,-1.7762031600888921,5.7510443024685,6.639145882512946
334,2017-11-27,122.623,-3.6015480080463202,4.388178377483996,6.188952381507156
333,2017-11-28,124.046,-4.488062599558052,3.383913256783373,5.627944556562399
332,2017-11-29,121.419,-5.246355117173541,2.3489726083289355,4.972150166915706
331,2017-11-30,125.178,-5.057496948197347,1.8112145742923644,4.339963048391038
330,2017-12-01,126.345,-4.604185416833201,1.4623471628702873,3.764439871286888
329,2017-12-04,130.287,-3.6442025132588336,1.486813300500117,3.3089145571295338
328,2017-12-05,128.097,-3.191322501722233,1.3143379935531385,2.909999244414255
327,2017-12-06,127.148,-2.914356997461784,1.0885261210006405,2.5457046197315325
326,2017-12-07,124.411,-2.9837391158652196,0.6808676723157703,2.17273723024838
325,2017-12-08,127.039,-2.5750061824236465,0.5633583662336008,1.850861457445424
324,2017-12-11,128.936,-1.9754585900964545,0.6161998386351399,1.6039291336833672
323,2017-12-12,128.827,-1.5392746235540726,0.641882493962072,1.4115198057391083
322,2017-12-13,123.316,-1.9143253428438425,0.2150664664617068,1.172229137883628
321,2017-12-14,116.054,-2.99730739597525,-0.7010879846009033,0.7975657133867217
320,2017-12-15,112.222,-4.022615788161495,-1.7165691542142127,0.2947387398665347
319,2017-12-18,109.777,-4.7718289433949215,-2.6876543497552916,-0.30173987805783076
318,2017-12-19,113.463,-4.515309247211825,-3.1238081575652217,-0.8661535339593092
317,2017-12-20,112.185,-4.265152237943283,-3.5318736826738615,-1.39929756370222
316,2017-12-21,114.74,-3.5331502966124604,-3.6075164990850084,-1.8409413507787782
315,2017-12-22,113.317,-3.0371898588966575,-3.7391850125891892,-2.2205900831408605
314,2017-12-25,103.755,-3.747074943439933,-4.562511922790819,-2.688974451070852
313,2017-12-26,106.602,-3.5831821993121062,-4.928463325640919,-3.1368722259848663
312,2017-12-27,105.799,-3.337915569349992,-5.223069456828611,-3.5541116721536152
311,2017-12-28,107.733,-2.697557344761881,-5.240085012629791,-3.8913063402488506
310,2017-12-29,108.937,-1.930157406288382,-5.09765471917909,-4.132576016034899
309,2018-01-02,105.47,-1.7151434114394366,-5.2045406481845475,-4.346968942464829
308,2018-01-03,113.134,-0.4330088258891198,-4.617599458645529,-4.401095045700969
307,2018-01-04,113.682,0.5434993273764341,-4.061407966090698,-4.333157629778915
306,2018-01-05,111.82,0.9684169196724586,-3.7278970549836288,-4.212105514819858
305,2018-01-08,108.791,0.8741757937150929,-3.6657456437479254,-4.102833540605472
304,2018-01-09,111.382,1.17479398117334,-3.368587302372134,-3.9559842929588043
303,2018-01-10,113.134,1.5973798736033844,-2.9576218719566896,-3.7563118087583818
302,2018-01-11,110.507,1.511704557467759,-2.811496460341033,-3.5673487390749123
301,2018-01-12,107.696,1.0850218235342197,-2.889210099366025,-3.431721011133135
300,2018-01-15,105.434,0.5345684285005516,-3.09761574332029,-3.364899957570566
299,2018-01-16,97.77,-0.7553104951003071,-3.8369690170082578,-3.459313769458104
298,2018-01-17,98.39,-1.3819773026458533,-4.323049583611763,-3.632060932288836
297,2018-01-18,97.405,-1.761809516484779,-4.733191880091823,-3.8522871218494337
296,2018-01-19,97.733,-1.7954185102030262,-4.974423690726326,-4.076714435624813
295,2018-01-22,97.003,-1.7412056716868776,-5.164967980429111,-4.294365144585672
294,2018-01-23,95.58,-1.7192724364699128,-5.368910417379368,-4.509274199144412
293,2018-01-24,99.047,-1.0906660527895653,-5.19094048213789,-4.645607455743107
292,2018-01-25,99.084,-0.5500644910808603,-4.989397762668645,-4.714365517128215
291,2018-01-26,101.456,0.2063202571896685,-4.585415356384672,-4.6885754849795065
290,2018-01-29,98.171,0.3357996475100169,-4.478700705285746,-4.646600529040755
289,2018-01-30,98.901,0.5772497621705064,-4.2858194276841886,-4.574444308769442
288,2018-01-31,97.806,0.6419736439137278,-4.1732107813233625,-4.494197603280226
287,2018-02-01,90.617,-0.18673673445389483,-4.610908062313911,-4.517539695086963
286,2018-02-02,92.916,-0.3205626257703944,-4.7178913361934605,-4.557610023308263
285,2018-02-05,90.288,-0.6399615495277562,-4.957585991763111,-4.637605216999233
284,2018-02-06,84.303,-1.485943775890588,-5.56632007693085,-4.823348188985556
283,2018-02-07,85.216,-1.7338152851072302,-5.906982742177576,-5.0400750996239605
282,2018-02-08,86.128,-1.5899846691802182,-6.033815517861598,-5.238823183271489
281,2018-02-09,84.303,-1.5538965466884331,-6.2100085249517605,-5.433060251607544
280,2018-02-12,86.602,-1.0573214474013621,-6.0938861562333955,-5.565225432532714
279,2018-02-13,89.777,-0.18393493142795947,-5.6801847646751895,-5.58821729896121
278,2018-02-14,92.624,0.8384001590596863,-5.0642171995489065,-5.48341727907875
277,2018-02-22,93.354,1.6283859858626322,-4.465676037914605,-5.279869030845921
276,2018-02-23,91.566,1.906230280143573,-4.0884751057561886,-5.041590245827975
275,2018-02-26,98.135,2.9108128045621005,-3.2223322429766625,-4.677738645257713
274,2018-02-27,101.346,3.883005164386386,-2.250860417516222,-4.192362999709415
273,2018-02-28,102.697,4.537680217844646,-1.3563128635565107,-3.625152972478834
272,2018-03-01,102.916,4.804196953099888,-0.622529876791404,-3.024628353341348
271,2018-03-02,99.631,4.3552684236886865,-0.3025855885359192,-2.4802198003802625
270,2018-03-05,102.514,4.2587743651289784,0.18151417782534907,-1.9478730047391402
269,2018-03-06,102.551,4.015281048429171,0.5616776505290915,-1.445962873685494
268,2018-03-07,101.857,3.5899627079910355,0.7977638188089031,-0.9972175351866145
267,2018-03-08,101.602,3.120825510919179,0.9532984091378722,-0.6071143463217171
266,2018-03-09,107.222,3.391560983196464,1.512611268176073,-0.18316922342215897
265,2018-03-12,109.777,3.7129095906929996,2.137399270760966,0.28094447541446615
264,2018-03-13,109.01,3.616668887951241,2.541362530383992,0.7330280864083716
263,2018-03-14,105.142,2.859696131462231,2.520338168572266,1.0904901028411507
262,2018-03-15,103.463,2.0011469857129796,2.341206968911763,1.3406334760552732
261,2018-03-16,100.58,0.9657043418176281,1.9441986896912908,1.4613465187824768
260,2018-03-19,98.609,-0.012129724971191358,1.4537654406754825,1.4598303031610782
259,2018-03-20,98.828,-0.6230471661582353,1.0704258243121814,1.381949407391299
258,2018-03-21,96.821,-1.2546592567689845,0.5977873719106839,1.2251170002951761
257,2018-03-22,95.471,-1.7794161724063624,0.11298189254119961,1.0026899787443808
256,2018-03-23,87.953,-2.9928887495939915,-0.8678654897518641,0.6285788850451317
255,2018-03-26,89.777,-3.3752321111519255,-1.4809411844248217,0.20667487115114092
254,2018-03-27,93.244,-2.9991990337247056,-1.6678245249268002,-0.16822500806444743
253,2018-03-28,91.456,-2.831430428874101,-1.9378690261107607,-0.5221538116737102
252,2018-03-29,92.916,-2.381979726124599,-2.0108911405015846,-0.8199012774392851
251,2018-03-30,93.719,-1.8579644856787811,-1.9811290809885236,-1.052146838149133
250,2018-04-02,91.018,-1.757682889179696,-2.150698643886443,-1.271857199296595
249,2018-04-03,88.172,-1.9427472663282215,-2.4860742407517336,-1.5147006075876228
248,2018-04-04,86.602,-2.1296690007198396,-2.845743733037523,-1.780909232677603
247,2018-04-09,85.179,-2.2843398051154473,-3.208621610874758,-2.066451708317034
246,2018-04-10,76.676,-3.3091398931794824,-4.134664141554211,-2.4800941949644697
