,date,close,MACD,DIFF,DEA
245,2018-04-11,80.654,-3.2250397324568585,-4.495744027750007,-2.8832241615215777
244,2018-04-12,82.296,-2.7411166536296214,-4.5964220700400915,-3.225863743225281
243,2018-04-13,81.822,-2.29578915541439,-4.660731965359275,-3.5128373876520804
242,2018-04-16,80.763,-1.9674315211709255,-4.742482088383909,-3.758766327798446
241,2018-04-17,78.355,-1.8972972631604206,-4.94457711727371,-3.9959284856934993
240,2018-04-18,77.734,-1.7602803148305792,-5.096103682462612,-4.215963525047322
239,2018-04-19,78.61,-1.393443127222314,-5.086865479561268,-4.390143915950111
238,2018-04-20,77.15,-1.1967694629930197,-5.1381248303207485,-4.539740098824239
237,2018-04-23,71.603,-1.6359788596496188,-5.56222688610525,-4.744237456280441
236,2018-04-24,76.931,-1.0589604473282463,-5.406087735860595,-4.876607512196472
235,2018-04-25,79.522,-0.22216269608950334,-5.015459197252412,-4.90437784920766
234,2018-04-26,77.041,0.08673336497410844,-4.850169496098843,-4.893536178585897
233,2018-04-27,77.041,0.36502359594854994,-4.6653964311180545,-4.847908229092329
232,2018-05-02,77.625,0.6832493203409804,-4.420877403879217,-4.762502064049707
231,2018-05-03,80.033,1.241073493704576,-3.9868311304843473,-4.607367877336635
230,2018-05-04,77.187,1.2464066006423433,-3.8283637519351714,-4.451567052256343
229,2018-05-07,76.822,1.2189918748468127,-3.689697130477086,-4.299193067900492
228,2018-05-08,84.522,2.1990891536570683,-2.9247623468648243,-4.024306923693358
227,2018-05-09,85.909,2.9485231283564177,-2.1814799684705974,-3.6557415326488063
226,2018-05-10,86.091,3.353574395210516,-1.559757535642234,-3.236544733247492
225,2018-05-11,81.712,2.9317515929295626,-1.4041999876665159,-2.870075784131297
224,2018-05-14,82.953,2.7244012770770425,-1.167324985958146,-2.5295256244966673
223,2018-05-15,81.311,2.288165696161622,-1.0994220643956538,-2.2435049124764648
222,2018-05-16,80.909,1.8843900689531399,-1.0657611193807526,-2.0079561538573225
221,2018-05-17,78.574,1.271112303249812,-1.2135109643261899,-1.8490671159510959
220,2018-05-18,78.282,0.8165335417739392,-1.338733652342384,-1.7470004232293537
219,2018-05-21,82.88,1.1075297179459564,-1.0547943495131307,-1.608559208486109
218,2018-05-22,83.391,1.3264134525980968,-0.7795508006122986,-1.442757526911347
217,2018-05-23,83.902,1.485601094336261,-0.514256842951184,-1.2570573901193145
216,2018-05-24,83.135,1.4325235683152875,-0.36173015992226,-1.0779919440799037
215,2018-05-25,83.464,1.3858080670351096,-0.2118619021829602,-0.904765935700515
214,2018-05-28,85.873,1.6078520078002005,0.10014156917461037,-0.7037844347254899
213,2018-05-29,86.347,1.7360702710316642,0.38125948466930026,-0.48677565084653185
212,2018-05-30,83.756,1.4035998697432772,0.3904742677430164,-0.3113256671286222
211,2018-05-31,85.435,1.3416111470852137,0.5271812997996363,-0.14362427374297046
210,2018-06-01,83.172,0.9462083872696637,0.4477559683005694,-0.02534822533426245
209,2018-06-04,84.048,0.761046527272458,0.45030585421102387,0.06978259057479484
208,2018-06-05,91.274,1.5261158321074524,1.0236049856419527,0.2605470695882265
207,2018-06-06,92.442,2.0699722836396193,1.5542797468629885,0.519293605043179
206,2018-06-07,91.748,2.204292084934096,1.8969761581269893,0.7948301156599412
205,2018-06-08,90.069,1.9441361567377156,2.0099152136210137,1.0378471352521559
204,2018-06-11,89.486,1.5858255266912145,2.028988089434165,1.2360753260885577
203,2018-06-12,88.099,1.078543445856591,1.9101649797489273,1.3708932568206318
202,2018-06-13,86.493,0.474071155217628,1.6671877288316495,1.4301521512228355
201,2018-06-14,85.471,-0.08617211245881551,1.3762945809360758,1.4193806371654836
200,2018-06-15,80.946,-1.0362347564934145,0.7717339143570996,1.2898512926038068
199,2018-06-19,72.844,-2.635014558122873,-0.35703280622298905,0.9604744728384477
198,2018-06-20,72.004,-3.6236935470329037,-1.3043339940571173,0.5075127794593346
197,2018-06-21,67.151,-4.682086418962106,-2.418791232391982,-0.07774802291092889
196,2018-06-22,69.742,-4.7679030981213755,-3.0576874592367886,-0.673735910176101
195,2018-06-25,70.107,-4.512878433123644,-3.494284930878379,-1.237845714316557
194,2018-06-26,72.041,-3.8470442393051694,-3.6422483638822882,-1.7187262442297035
193,2018-06-27,70.253,-3.424917217605996,-3.8592995052334516,-2.1468408964304535
192,2018-06-28,70.362,-2.927739430383884,-3.9766780404203814,-2.5128083252284394
191,2018-06-29,76.566,-1.624973926219755,-3.5284170291157864,-2.715930066005909
190,2018-07-02,75.072,-0.864407876113229,-3.2561849885766776,-2.823981050520063
189,2018-07-03,75.847,-0.19197735000386285,-2.943966894272478,-2.8479782192705465
188,2018-07-04,75.736,0.2773142727538511,-2.67465679879939,-2.8133139351763155
187,2018-07-05,74.352,0.431569496622509,-2.5435829997872474,-2.759367748098502
186,2018-07-06,69.536,-0.05874838338847166,-2.7960854877162973,-2.7667112960220615
185,2018-07-09,72.636,0.08312622897007405,-2.7147574029157653,-2.7563205174008023
184,2018-07-10,73.632,0.34507535550764157,-2.5406484202085267,-2.7131860979623474
183,2018-07-11,71.861,0.31459960715530677,-2.516561343490281,-2.6738611470679343
182,2018-07-12,75.017,0.7305774246054328,-2.217250256689539,-2.5825389689922553
181,2018-07-13,77.84,1.3604097454655673,-1.7322828780762762,-2.41248775080906
180,2018-07-16,75.681,1.4522852237618906,-1.5048094859578782,-2.2309520978388235
179,2018-07-17,77.176,1.6652329460737292,-1.1901815065427428,-2.0227979795796074
178,2018-07-18,75.183,1.493915908391318,-1.0891005368350335,-1.8360584910306925
177,2018-07-19,73.577,1.1367198210425524,-1.1256086028790975,-1.6939685134003737
176,2018-07-20,75.183,1.0891170135200055,-1.0132703799503702,-1.557828886710373
175,2018-07-23,76.068,1.1435493046027512,-0.8431105713336535,-1.414885223635029
174,2018-07-24,76.954,1.2566030432457476,-0.629508321606437,-1.2578098432293108
173,2018-07-25,76.068,1.1714392526571382,-0.5256603103185995,-1.1113799366471686
172,2018-07-26,73.245,0.716601404848439,-0.6635040586168941,-1.0218047610411136
171,2018-07-27,72.636,0.33485370713947793,-0.8125211940789399,-0.9799480476486788
170,2018-07-30,69.812,-0.26454610539553425,-1.145289363520888,-1.013016310823121
169,2018-07-31,69.757,-0.6149193419455479,-1.3973408995390884,-1.0898812285663144
168,2018-08-01,69.757,-0.7824189325048989,-1.5788930613818764,-1.187683595129427
167,2018-08-02,68.65,-0.9660252759672878,-1.7914493926089818,-1.308436754625338
166,2018-08-03,67.93,-1.098505433385518,-1.995002650491287,-1.445749933798528
165,2018-08-06,63.999,-1.5993291800491694,-2.445330671329259,-1.6456660813046744
164,2018-08-07,65.992,-1.5450126684645862,-2.611298999095041,-1.838792664862748
163,2018-08-08,64.387,-1.6013028715860447,-2.8396069596040263,-2.038955523811004
162,2018-08-09,66.878,-1.1975244000712921,-2.7874082738555614,-2.1886460738199154
161,2018-08-10,66.878,-0.8417607317891598,-2.7147465311881405,-2.2938661652935606
160,2018-08-13,67.1,-0.5044879456216522,-2.609171131307093,-2.356927158496267
159,2018-08-14,65.882,-0.379130324621193,-2.5938836113845127,-2.4043184490739162
158,2018-08-15,63.833,-0.49836931986916877,-2.715799273992147,-2.4666146140575624
157,2018-08-16,63.999,-0.4808178951940123,-2.7671257985538205,-2.5267168509568143
156,2018-08-17,63.169,-0.5044778651470132,-2.8420155166736976,-2.589776584100191
155,2018-08-20,63.612,-0.38909846495557954,-2.8329631246974287,-2.638413892219639
154,2018-08-21,63.944,-0.20590094727059416,-2.7671019842637605,-2.6641515106284634
153,2018-08-22,62.56,-0.20835279630522408,-2.794372008319229,-2.690195610166617
152,2018-08-23,63.224,-0.06516551263192927,-2.730924055561573,-2.6983412992456084
151,2018-08-24,63.058,0.056010647356054655,-2.6633346446480743,-2.6913399683261017
150,2018-08-27,65.383,0.47485034844675766,-2.3945585005468786,-2.6319836747702574
149,2018-08-28,66.159,0.8595141186659312,-2.094787350604051,-2.5245444099370165
148,2018-08-29,66.159,1.1015883462681053,-1.836051693519451,-2.3868458666535037
147,2018-08-30,63.833,0.942209765208534,-1.79796476339817,-2.269069646002437
146,2018-08-31,65.162,1.0039228655540935,-1.6416178550311287,-2.1435792878081754
145,2018-09-03,65.605,1.0856038022827006,-1.4650769113814874,-2.0078788125228377
144,2018-09-04,63.723,0.876291894928507,-1.4601963781925207,-1.8983423256567742
143,2018-09-05,63.114,0.6560463120215734,-1.4883133806432909,-1.8163365366540776
142,2018-09-06,62.726,0.46720549565095615,-1.5243331018722301,-1.7579358496977082
141,2018-09-07,63.003,0.39176056321938235,-1.5130854976855943,-1.7089657792952855
140,2018-09-10,58.74,-0.1890123670094077,-1.8270985086761655,-1.7325923251714617
139,2018-09-11,58.463,-0.5468848063718923,-2.0743953291538944,-1.8009529259679482
138,2018-09-12,57.743,-0.8015832607771585,-2.3019424639536723,-1.901150833565093
137,2018-09-13,58.463,-0.7926407041847892,-2.3965512736805863,-2.0002309215881917
136,2018-09-14,55.64,-1.0693272303794616,-2.668560440575355,-2.1338968253856243
135,2018-09-17,51.211,-1.7130812903256052,-3.2045726318391274,-2.348031986676325
134,2018-09-18,51.82,-1.9062282781645195,-3.53942466052915,-2.58631052144689
133,2018-09-19,53.259,-1.696536396880048,-3.6466457694969208,-2.7983775710568968
132,2018-09-20,53.425,-1.4039583340881778,-3.6758515298620082,-2.9738723628179193
131,2018-09-21,55.418,-0.838376595389084,-3.4978577349360975,-3.0786694372415555
130,2018-09-25,55.363,-0.39081649206341673,-3.3229297447811916,-3.1275214987494833
129,2018-09-26,55.695,0.00959371812916121,-3.121525424918758,-3.1263222839833387
128,2018-09-27,53.702,0.06268712111024843,-3.087142833289434,-3.118486393844558
127,2018-09-28,54.698,0.2766649517312816,-2.9455707990125077,-3.0839032748781485
126,2018-10-08,49.993,-0.14801462495208462,-3.1764124154732016,-3.1024051029971593
125,2018-10-09,51.709,-0.13084609250789825,-3.184183910814596,-3.118760864560647
124,2018-10-10,51.487,-0.08469476836809431,-3.1716950947907065,-3.1293477106066594
123,2018-10-11,47.778,-0.4676682715113758,-3.4216403803012696,-3.1878062445455817
122,2018-10-12,45.73,-0.8864646092053281,-3.741846625298912,-3.298614320696248
121,2018-10-15,44.844,-1.155427326672049,-4.020756399866279,-3.4430427365302547
120,2018-10-16,43.737,-1.3419517184614795,-4.28176256056868,-3.61078670133794
119,2018-10-17,43.183,-1.393386532380025,-4.481653284075456,-3.7849600178854437
118,2018-10-18,41.91,-1.4460475088808753,-4.688739710935991,-3.9657159564955533
117,2018-10-19,43.349,-1.1472736016023362,-4.682761957497014,-4.109125156695846
116,2018-10-22,45.674,-0.528189570623443,-4.439243638335498,-4.175148853023776
115,2018-10-23,43.792,-0.2765527399277321,-4.3479943154786085,-4.209717945514742
114,2018-10-24,42.795,-0.15482832961707338,-4.3064856515254135,-4.229071486716877
113,2018-10-25,42.02,-0.09222357449371898,-4.286711220775452,-4.240599433528592
112,2018-10-26,42.408,0.0786943636042885,-4.191415456275912,-4.2307626380780565
111,2018-10-29,41.522,0.14575433789190484,-4.1396661768956164,-4.212543345841569
110,2018-10-30,42.408,0.3700403548133888,-3.9812681240832006,-4.166288301489895
109,2018-10-31,42.851,0.6237293186985475,-3.7764574773033033,-4.088322136652577
108,2018-11-01,44.456,1.029439330850252,-3.4449225548711695,-3.9596422202962955
107,2018-11-02,48.885,1.8672610664502374,-2.7926040537648973,-3.726234586990016
106,2018-11-05,47.557,2.19294961222249,-2.35564107935096,-3.452115885462205
105,2018-11-06,46.505,2.2107990392081422,-2.0703664859571163,-3.1757660055611874
104,2018-11-07,46.006,2.1003086518890903,-1.8630730981305064,-2.9132274240750515
103,2018-11-08,45.619,1.924677572427922,-1.7103039413076004,-2.6726427275215614
102,2018-11-09,46.117,1.8259949759664078,-1.5313958675425567,-2.4443933555257606
101,2018-11-12,47.446,1.8826184480348944,-1.2677568255039517,-2.209066049521399
100,2018-11-13,47.391,1.8526782974028984,-1.0511421136445875,-1.9774812623460367
99,2018-11-14,46.782,1.6951186571401045,-0.9180321016334716,-1.7655914302035238
98,2018-11-15,47.612,1.645632848034999,-0.7370709001816493,-1.5598873241991489
97,2018-11-16,48.221,1.634521612900818,-0.5383113161361379,-1.355572122586547
96,2018-11-19,47.612,1.4888600521534205,-0.42503458999065913,-1.1694646160673694
95,2018-11-20,45.287,1.0440851382468228,-0.5169114046631051,-1.0389539737865165
94,2018-11-21,44.844,0.6729776106942451,-0.6183429671026133,-0.9548317724497358
93,2018-11-22,44.456,0.3729835344701302,-0.7217170634059045,-0.9082088306409696
92,2018-11-23,42.076,-0.12181150053683587,-0.984341018476492,-0.9234352682080741
91,2018-11-26,42.74,-0.32396645887054065,-1.125914305002162,-0.9639310755668917
90,2018-11-27,43.46,-0.3242170261257087,-1.1665667168954599,-1.0044582038326055
89,2018-11-28,43.571,-0.27489565578639485,-1.1762679886991023,-1.038820160805905
88,2018-11-29,42.685,-0.3237149419109526,-1.2411419995002504,-1.079284528544774
87,2018-11-30,43.737,-0.18339262576723936,-1.1939049196492988,-1.102208606765679
86,2018-12-03,45.785,0.19566682992800777,-0.9799168380606744,-1.0777502530246783
85,2018-12-04,45.121,0.35789820372185055,-0.8540638756985217,-1.033012977559447
84,2018-12-05,44.124,0.33240321324478117,-0.8252609692814588,-0.9914625759038493
83,2018-12-06,42.353,0.09103410628503639,-0.9345662594757016,-0.9800833126182198
82,2018-12-07,42.408,-0.04013312415951309,-1.0051665152179154,-0.9850999531381589
81,2018-12-10,42.076,-0.1446553506927919,-1.075509547321154,-1.003181871974758
80,2018-12-11,41.799,-0.21964813531938443,-1.1404619565493732,-1.030637888889681
79,2018-12-12,41.411,-0.2858680909862721,-1.209305445756101,-1.066371400262965
78,2018-12-13,41.91,-0.22925396110274665,-1.2096551259521817,-1.0950281454008084
77,2018-12-14,40.692,-0.31724495372604133,-1.2933062414795842,-1.1346837646165635
76,2018-12-17,39.972,-0.426973543854281,-1.4015422295254893,-1.1880554575983489
75,2018-12-18,39.142,-0.557641411924561,-1.5365813400511996,-1.2577606340889191
74,2018-12-19,38.92,-0.6157105314056905,-1.642579716217476,-1.3347244505146307
73,2018-12-20,38.92,-0.5954937109632121,-1.7069080198666384,-1.4091611643850324
72,2018-12-21,38.865,-0.5329312715582892,-1.7422432091089632,-1.4757775733298186
71,2018-12-24,39.64,-0.33995506490567085,-1.6882494888958632,-1.5182719564430278
70,2018-12-25,38.975,-0.25837421254364346,-1.6797558392828051,-1.5505687330109834
69,2018-12-26,38.92,-0.17244397629940522,-1.658346218198112,-1.5721242300484093
68,2018-12-27,37.425,-0.2716940725673562,-1.7419330254030072,-1.606085989119329
67,2018-12-28,36.041,-0.4670219925484038,-1.8979747344620819,-1.66446373818788
66,2019-01-02,35.377,-0.6193683452792644,-2.0515689539874202,-1.741884781347788
65,2019-01-03,34.934,-0.7071693636468654,-2.1838656336270788,-1.830280951803646
64,2019-01-04,35.543,-0.6140277957215825,-2.214048324129635,-1.907034426268844
63,2019-01-07,36.097,-0.4179780045165664,-2.168270679091698,-1.959281676833415
62,2019-01-08,36.484,-0.1880670299298317,-2.0768235705395597,-1.9827900555746438
61,2019-01-09,35.875,-0.07568097831881904,-2.030090667023906,-1.9922501778644963
60,2019-01-10,36.539,0.11980353021059198,-1.9173729714828767,-1.9772747365881727
59,2019-01-11,36.872,0.3146045707654621,-1.7806468798597592,-1.9379491652424903
58,2019-01-14,37.093,0.48375323024562933,-1.635603396338972,-1.8774800114617867
57,2019-01-15,36.816,0.5632914573751724,-1.525422850602304,-1.8070685792898902
56,2019-01-16,36.429,0.5671703350397141,-1.4525871198900688,-1.736172287409926
55,2019-01-17,35.875,0.5008162654126251,-1.4231621215270351,-1.6735702542333477
54,2019-01-18,36.484,0.5412183595024782,-1.3353087795442988,-1.605917959295538
53,2019-01-21,36.872,0.6169742507401326,-1.2203090525829552,-1.5287961779530215
52,2019-01-22,35.82,0.5257168872004323,-1.2002231234527514,-1.4630815670529675
51,2019-01-23,35.377,0.41109441234548383,-1.2061475593370403,-1.4116947655097822
50,2019-01-24,35.543,0.36462878512045904,-1.1838017748094956,-1.366116167369725
49,2019-01-25,36.318,0.44021720630407835,-1.0909804134296763,-1.3110890165817155
48,2019-01-28,36.595,0.5237785332856291,-0.9837274332781973,-1.2456166999210119
47,2019-01-29,34.657,0.3240506523824309,-1.0430850421819926,-1.205110368373208
46,2019-01-30,33.937,0.11195390182701237,-1.1351391797313255,-1.1911161306448317
45,2019-01-31,32.277,-0.2170093280296288,-1.3267469606633497,-1.2182422966485353
44,2019-02-01,33.661,-0.21296086146031357,-1.3513428350612315,-1.2448624043310748
43,2019-02-11,37.038,0.25446324647086005,-1.0858228752867873,-1.2130544985222174
42,2019-02-12,39.418,0.8599866903464637,-0.6755628170556776,-1.1055561622289094
41,2019-02-13,41.135,1.4337432772083416,-0.20946661397369581,-0.9263382525778666
40,2019-02-14,40.138,1.6078416750017412,0.07856279429822166,-0.725358043202649
39,2019-02-15,40.249,1.6600708834661568,0.312186258963699,-0.5178491827693794
38,2019-02-18,44.29,2.131000103910931,0.8140258821749526,-0.2514741697805129
37,2019-02-19,43.294,2.1919193667954993,1.1184754344666743,0.022515751068924637
36,2019-02-20,43.847,2.185370137959964,1.3883720872939023,0.29568701831392025
35,2019-02-21,43.46,2.0119181784172606,1.5531358798247084,0.547176790616078
34,2019-02-22,46.615,2.190446221032027,1.916205678761095,0.8209825682450815
33,2019-02-25,49.882,2.5895324616915505,2.439440356802301,1.1446741259565256
32,2019-02-26,48.166,2.464030641873446,2.6846932771274297,1.4526779561907066
31,2019-02-27,47.391,2.130795020534216,2.784424844024592,1.719027333757484
30,2019-02-28,47.058,1.7363829407378888,2.804266671718665,1.9360752013497204
29,2019-03-01,48.276,1.518307200129895,2.8850172014309052,2.1258636013659578
28,2019-03-04,49.937,1.4752694723096837,3.04790702155951,2.3102722854046682
27,2019-03-05,52.318,1.6327332870175661,3.3307305897906474,2.5143639462818643
26,2019-03-06,53.148,1.7059293482665856,3.5805697889484804,2.7276051148151876
25,2019-03-07,51.986,1.4643332249955323,3.6428133804373957,2.9106467679396295
24,2019-03-08,48.775,0.77323402905719,3.3939180361003736,3.0073010215717786
23,2019-03-11,51.321,0.5696578017661835,3.3633371476756437,3.078508246792552
22,2019-03-12,51.155,0.33487795465509773,3.2878069684519886,3.1203679911244397
21,2019-03-13,49.439,-0.10575018173604,3.054274127539415,3.107149218407435
20,2019-03-14,47.501,-0.6803955995705673,2.681901968675831,3.0220997684611146
19,2019-03-15,47.889,-1.010486059427099,2.3905459813191783,2.895789011032728
18,2019-03-18,48.719,-1.1112724051410439,2.201243757819576,2.7568799603900978
17,2019-03-19,49.051,-1.1240815662492256,2.054328981484332,2.6163697646089448
16,2019-03-20,48.055,-1.2480145608882784,1.836360664053771,2.4603679444979103
15,2019-03-21,48.941,-1.1920468849481942,1.715338641405289,2.311362083879386
14,2019-03-22,48.83,-1.150790377674591,1.592118097832767,2.1675132866700624
13,2019-03-25,47.612,-1.2595867038434747,1.3802715967678907,2.010064948689628
12,2019-03-26,45.564,-1.5597964248635603,1.0351921831499027,1.8150903955816828
11,2019-03-27,45.951,-1.649895749475113,0.7839055521597373,1.6088534268972938
10,2019-03-28,46.006,-1.6421932752766506,0.5824826298493875,1.4035792674877128
9,2019-03-29,47.557,-1.3789089639466603,0.5417611650210503,1.2312156469943805
8,2019-04-01,49.66,-0.8956351938940799,0.6714436508105806,1.1192612477576205
7,2019-04-02,49.55,-0.5802259488981463,0.7566200296962791,1.0467330041453522
6,2019-04-03,50.546,-0.24407808527337238,0.8941842008494945,1.0162232434861806
5,2019-04-04,50.768,-0.010786523996523467,1.0094816659883534,1.0148749279866152
4,2019-04-08,49.66,-0.023923230596740286,0.9999229088636525,1.0118845241620227
3,2019-04-09,49.827,-0.028038184909283892,0.9943606585937204,1.0083797510483623
2,2019-04-10,46.505,-0.4715385203883038,0.7136681758056724,0.9494374359998243
1,2019-04-11,45.231,-0.9047161973701774,0.3839898126434633,0.836347911328552
0,2019-04-12,45.73,-1.0803564752531085,0.16112511429535914,0.7013033519219134
