,name,type,report_date,pre_eps,range,industry,area,pe,cur_bi,cur_profit
0,三一重工,预增,2018-10-24,0.23600000000000002,160%~180%,工程机械,北京,9.52,62.39,356.04
1,用友网络,预盈,2018-10-18,-0.18,0,软件服务,北京,175.62,33.54,125.24
2,当代明诚,预增,2018-10-16,0.1,139.79%~199.74%,影视音像,湖北,22.16,319.42,165.0
3,赛摩电气,预升,2018-10-15,0.0404,0%~20%,电器仪表,江苏,72.18,59.76,366.67
4,中文在线,预升,2018-10-15,0.0522,0%~12.3%,出版业,北京,35.82,46.6,176.67
5,艾德生物,预升,2018-10-15,0.8483,38.52%~41.47%,生物制药,福建,55.23,31.03,60.71
6,金盾股份,预增,2018-10-15,0.22,85.46%~114%,专用机械,浙江,45.19,88.04,172.73
7,蓝光发展,预增,2018-10-15,0.2241,92%~137%,区域地产,四川,10.35,49.47,93.9
8,东方财富,预增,2018-10-15,0.107,70.46%~81.39%,互联网,上海,48.99,43.15,61.25
9,鲁亿通,预增,2018-10-15,0.1514,1936%~1966%,电气设备,山东,12.57,845.24,1885.71
10,新研股份,预升,2018-10-15,0.1722,20%~40%,农用机械,新疆,29.25,42.43,51.65
11,佩蒂股份,预增,2018-10-15,0.95,64.27%~74.11%,饲料,浙江,38.78,43.83,58.33
12,风华高科,预增,2018-10-15,0.2,371.19%~393.1%,元器件,广东,13.61,45.94,249.41
13,华测检测,预增,2018-10-15,0.06,50.06%~68.11%,电器仪表,深圳,87.73,34.95,108.33
14,乐普医疗,预增,2018-10-15,0.4151,54.89,医疗保健,北京,30.97,31.97,92.78
15,优博讯,预增,2018-10-15,0.15,130%~150%,软件服务,深圳,39.01,111.11,100.0
16,中海达,预增,2018-10-13,0.092,82.52%~94.39%,通信设备,广东,41.59,42.74,63.16
17,三湘印象,预增,2018-10-13,0.04,51.24%~95.15%,区域地产,上海,68.32,190.32,1571.43
18,丝路视觉,预增,2018-10-13,0.11,228.36%~257.78%,软件服务,深圳,25.88,32.91,76.67
19,三诺生物,预升,2018-10-13,0.5696,0%~30%,医疗保健,湖南,21.72,72.97,73.47
20,溢多利,预增,2018-10-13,0.1067,65%~75%,饲料,广东,46.86,37.69,100.0
21,阳谷华泰,预增,2018-10-13,0.452,140%~155%,化工原料,山东,8.32,40.96,153.19
22,先导智能,预增,2018-10-13,0.6788,80%~110%,专用机械,江苏,29.06,117.17,75.0
23,天山生物,预增,2018-10-13,0.019,1142.67%~1172%,农业综合,新疆,95.17,269.39,171.43
24,维尔利,预增,2018-10-13,0.26,35%~65%,环境保护,江苏,18.98,124.8,62.16
25,建新股份,预增,2018-10-13,0.063,1327.06%~1338.7%,化工原料,河北,12.31,173.33,1026.67
26,建新股份,预增,2018-10-11,0.063,1297.93%~1341.61%,化工原料,河北,12.31,173.33,1026.67
27,辰安科技,预增,2018-10-13,0.01,4903.1%~4927.93%,软件服务,北京,82.64,57.02,542.86
28,西部创业,预增,2018-10-13,0.025,0,铁路,宁夏,58.32,40.0,123.08
29,银之杰,预减,2018-10-13,0.039,-92.56%~-77.67%,软件服务,深圳,2373.85,37.31,466.67
30,移为通信,预升,2018-10-13,0.3895,27.24%~35.33%,通信设备,上海,31.58,37.8,59.26
31,再升科技,预增,2018-10-13,0.2078,50%~60%,玻璃,重庆,20.9,160.63,62.96
32,东北制药,预增,2018-10-13,0.17,88%~100%,化学制药,辽宁,27.53,34.6,120.69
33,我爱我家,预增,2018-10-13,0.0395,916.7%~1046.49%,房产服务,云南,19.71,853.72,1563.64
34,菲利华,预增,2018-10-13,0.2653,30%~60%,玻璃,湖北,24.65,35.86,52.63
35,新天科技,预升,2018-10-13,0.18,0%~20%,电器仪表,河南,27.6,44.36,110.53
36,迅游科技,预增,2018-10-12,0.3,237.09%~256.92%,互联网,四川,23.23,297.78,246.67
37,鸿特科技,预升,2018-10-12,2.6153,36.66%~39.87%,汽车配件,广东,16.35,96.89,384.85
38,雄帝科技,预升,2018-10-12,0.31,40.15%~43.81%,元器件,深圳,42.38,60.87,100.0
39,药石科技,预增,2018-10-12,0.96,74.78%~86.18%,化工原料,江苏,53.25,62.32,73.68
40,金冠股份,预增,2018-10-12,0.38,49.4%~79.39%,电气设备,吉林,50.3,95.83,100.0
41,辰欣药业,预增,2018-10-12,0.58,70%~90%,化学制药,山东,15.54,31.62,51.32
42,任子行,预增,2018-10-12,0.19,25%~55%,软件服务,广东,24.9,39.58,80.0
43,寒锐钴业,预增,2018-10-12,2.83,120.91%~135.35%,小金属,江苏,17.82,191.98,218.6
44,金陵体育,预增,2018-10-12,0.35,20%~50%,文教休闲,江苏,106.53,70.49,57.14
45,红相股份,预增,2018-10-12,0.0875,577%~605.21%,电气设备,福建,14.83,261.9,210.0
46,宝新能源,预增,2018-10-12,0.15,75.16%~97.05%,火力发电,广东,14.5,53.45,75.93
47,广宇发展,预增,2018-10-12,0.26,0,区域地产,天津,3.95,332.54,657.73
48,金科文化,预增,2018-10-12,0.1858,151.92%~181.88%,化工原料,浙江,11.59,129.57,168.37
49,启迪设计,预增,2018-10-12,0.35,35%~60%,建筑施工,江苏,28.87,75.59,52.17
50,森远股份,预降,2018-10-12,0.11,-60%~-40%,专用机械,辽宁,33.11,48.15,125.0
51,陕西金叶,预增,2018-10-12,0.0162,240%~280%,广告包装,陕西,43.57,36.07,200.0
52,新元科技,预增,2018-10-12,0.06,227.46%~257.44%,专用机械,北京,56.45,46.99,150.0
53,科斯伍德,预增,2018-10-12,0.0626,452.78%~482.78%,染料涂料,江苏,14.0,95.83,6000.0
54,洲明科技,预增,2018-10-12,0.34700000000000003,48.43%~52.09%,半导体,深圳,16.86,72.94,71.26
55,量子生物,预增,2018-10-12,0.1178,121.47%~131.68%,食品,广东,67.93,138.16,104.76
56,掌趣科技,预升,2018-10-12,0.14,24.28%~39.5%,互联网,北京,13.12,78.92,137.14
57,聚光科技,预升,2018-10-12,0.716,25%~35%,环境保护,浙江,28.01,32.65,52.87
58,清水源,预增,2018-10-12,0.1944,251.51%~281.51%,化工原料,河南,12.7,138.8,210.53
59,旋极信息,预升,2018-10-12,0.2458,21.11%~41.48%,软件服务,北京,33.37,36.0,74.19
60,恒泰实达,预增,2018-10-12,0.0468,1190%~1220%,软件服务,北京,45.08,104.58,320.0
61,星辉娱乐,预降,2018-10-12,0.2,-20%~0%,文教休闲,广东,13.4,46.88,138.3
62,高能环境,预增,2018-10-12,0.195,70%~100%,环境保护,北京,16.92,50.86,92.06
63,精测电子,预增,2018-10-11,1.4,62.17%~74.38%,电器仪表,湖北,40.88,84.44,119.35
64,太辰光,预升,2018-10-11,0.3401,30.41%~38.08%,元器件,深圳,27.64,33.06,51.85
65,太龙照明,预升,2018-10-11,0.72,10%~30%,电气设备,福建,32.58,56.94,55.56
66,康跃科技,预增,2018-10-11,0.2856,86.56%~105.21%,机械基件,山东,15.61,31.96,74.19
67,华新水泥,预增,2018-10-11,0.7,220%~230%,水泥,湖北,7.66,34.12,142.97
68,诚意药业,预增,2018-10-11,0.58,51.3%~57.8%,化学制药,浙江,23.27,93.94,68.75
69,同有科技,预增,2018-10-11,0.0421,30%~50%,软件服务,北京,79.39,89.83,inf
70,田中精机,预增,2018-10-11,0.33,314.63%~344%,专用机械,浙江,34.37,93.75,414.29
71,欧普康视,预增,2018-10-11,0.95,35%~55%,医疗保健,安徽,44.91,56.45,54.84
72,利安隆,预升,2018-10-10,0.5286,38.45%~46.14%,化工原料,天津,25.6,41.3,88.89
73,万年青,预增,2018-10-10,0.3816,255%~285%,水泥,江西,7.58,49.18,255.56
74,普利制药,预增,2018-10-10,0.54,80%~100%,化学制药,海南,72.17,91.46,85.71
75,泰格医药,预增,2018-10-10,0.4006,45%~65%,医疗保健,浙江,51.84,44.33,61.84
76,北京君正,预增,2018-10-10,0.0412,180.35%~209.2%,半导体,北京,158.75,53.66,350.0
77,扬帆新材,预增,2018-10-10,0.45,115%~135%,化工原料,浙江,22.09,36.0,207.69
78,长春高新,预增,2018-10-09,2.86,60%~90%,生物制药,吉林,28.33,100.0,141.43
79,艾比森,预增,2018-10-09,0.1749,214%~223%,半导体,深圳,23.73,60.63,268.18
80,智飞生物,预增,2018-10-09,0.1783,268.12%~297.92%,生物制药,重庆,47.26,336.04,281.08
81,古井贡酒,预增,2018-10-09,1.58,50%~70%,白酒,安徽,20.87,48.5,120.57
82,三联虹普,预增,2018-10-09,0.4639,50%~60%,纺织机械,北京,27.64,172.22,60.0
83,先河环保,预增,2018-10-09,0.27399999999999997,50%~70%,环境保护,河北,26.33,38.84,58.33
84,日机密封,预增,2018-10-09,0.7331,55%~68%,机械基件,四川,30.98,44.17,59.26
85,佳发教育,预增,2018-10-09,0.5522,89.17%~96.73%,软件服务,四川,50.62,103.28,90.91
86,文化长城,预增,2018-10-08,0.1148,120%~150%,陶瓷,广东,27.75,158.26,281.82
87,通源石油,预增,2018-10-08,0.0245,789.3%~835.14%,石油开采,陕西,29.22,142.33,244.44
