code,name,industry,area,pe,cur_bi,cur_profit
603367,辰欣药业,化学制药,山东,15.54,31.62,51.32
300595,欧普康视,医疗保健,安徽,44.91,56.45,54.84
300559,佳发教育,软件服务,四川,50.62,103.28,90.91
300461,田中精机,专用机械,浙江,34.37,93.75,414.29
002545,东方铁塔,钢加工,山东,26.03,56.97,154.72
000789,万年青,水泥,江西,7.58,49.18,255.56
300523,辰安科技,软件服务,北京,82.64,57.02,542.86
300637,扬帆新材,化工原料,浙江,22.09,36.0,207.69
002849,威星智能,电器仪表,浙江,29.32,106.54,61.54
603639,海利尔,农药化肥,山东,10.14,54.98,72.41
300389,艾比森,半导体,深圳,23.73,60.63,268.18
600801,华新水泥,水泥,湖北,7.66,34.12,142.97
600585,海螺水泥,水泥,安徽,7.24,47.66,78.88
002761,多喜爱,纺织,湖南,95.45,51.3,466.67
603707,健友股份,化学制药,江苏,23.51,59.23,56.72
603568,伟明环保,环境保护,浙江,20.27,67.2,56.35
300391,康跃科技,机械基件,山东,15.61,31.96,74.19
600603,广汇物流,仓储物流,四川,15.28,174.85,85.71
002803,吉宏股份,广告包装,福建,17.27,167.16,463.64
300059,东方财富,互联网,上海,48.99,43.15,61.25
600777,新潮能源,综合类,山东,35.38,1936.21,642.86
300513,恒泰实达,软件服务,北京,45.08,104.58,320.0
300381,溢多利,饲料,广东,46.86,37.69,100.0
600802,福建水泥,水泥,福建,6.63,93.16,inf
300531,优博讯,软件服务,深圳,39.01,111.11,100.0
600486,扬农化工,农药化肥,江苏,12.15,55.99,134.96
300650,太龙照明,电气设备,福建,32.58,56.94,55.56
300570,太辰光,元器件,深圳,27.64,33.06,51.85
002399,海普瑞,化学制药,深圳,51.4,103.03,785.0
600763,通策医疗,医疗保健,浙江,58.55,42.26,58.7
300012,华测检测,电器仪表,深圳,87.73,34.95,108.33
002233,塔牌集团,水泥,广东,8.14,69.9,180.0
300567,精测电子,电器仪表,湖北,40.88,84.44,119.35
300384,三联虹普,纺织机械,北京,27.64,172.22,60.0
600315,上海家化,日用化工,上海,27.99,37.58,53.7
002371,北方华创,专用机械,北京,77.76,35.02,103.92
000560,我爱我家,房产服务,云南,19.71,853.72,1563.64
300149,量子生物,食品,广东,67.93,138.16,104.76
603605,珀莱雅,日用化工,浙江,28.5,41.58,68.57
300459,金科文化,化工原料,浙江,11.59,129.57,168.37
300347,泰格医药,医疗保健,浙江,51.84,44.33,61.84
600779,水井坊,白酒,四川,29.74,33.03,413.64
000858,五 粮 液,白酒,四川,16.43,37.75,55.22
300590,移为通信,通信设备,上海,31.58,37.8,59.26
000537,广宇发展,区域地产,天津,3.95,332.54,657.73
603086,先达股份,农药化肥,山东,9.69,59.27,224.14
300596,利安隆,化工原料,天津,25.6,41.3,88.89
300316,晶盛机电,专用机械,浙江,20.67,54.09,85.19
002038,双鹭药业,生物制药,北京,26.82,125.42,58.49
300130,新国都,电脑设备,深圳,37.73,104.52,92.31
300003,乐普医疗,医疗保健,北京,30.97,31.97,92.78
600809,山西汾酒,白酒,山西,17.55,45.32,69.4
300427,红相股份,电气设备,福建,14.83,261.9,210.0
600426,华鲁恒升,农药化肥,山东,8.26,57.83,307.76
000596,古井贡酒,白酒,安徽,20.87,48.5,120.57
300398,飞凯材料,染料涂料,上海,21.07,175.54,720.0
002422,科伦药业,化学制药,四川,22.02,53.91,510.94
300395,菲利华,玻璃,湖北,24.65,35.86,52.63
300618,寒锐钴业,小金属,江苏,17.82,191.98,218.6
601100,恒立液压,工程机械,江苏,19.74,48.69,200.98
600256,广汇能源,石油开采,新疆,19.31,75.76,326.58
300122,智飞生物,生物制药,重庆,47.26,336.04,281.08
000636,风华高科,元器件,广东,13.61,45.94,249.41
300159,新研股份,农用机械,新疆,29.25,42.43,51.65
300285,国瓷材料,陶瓷,山东,19.18,39.52,197.1
300437,清水源,化工原料,河南,12.7,138.8,210.53
300408,三环集团,元器件,广东,29.72,53.48,51.52
300132,青松股份,化工原料,福建,17.02,49.76,186.67
600332,白云山,中成药,广东,10.49,36.11,154.68
002373,千方科技,软件服务,北京,26.55,239.66,98.92
002044,美年健康,医疗保健,江苏,143.47,112.01,100.0
300190,维尔利,环境保护,江苏,18.98,124.8,62.16
603338,浙江鼎力,专用机械,浙江,29.98,58.0,64.63
300423,鲁亿通,电气设备,山东,12.57,845.24,1885.71
000690,宝新能源,火力发电,广东,14.5,53.45,75.93
000597,东北制药,化学制药,辽宁,27.53,34.6,120.69
600559,老白干酒,白酒,河北,37.73,75.0,1083.33
002698,博实股份,化工机械,黑龙江,32.72,38.46,117.86
600886,国投电力,水力发电,北京,15.47,32.49,61.39
300630,普利制药,化学制药,海南,72.17,91.46,85.71
600588,用友网络,软件服务,北京,175.62,33.54,125.24
300210,森远股份,专用机械,辽宁,33.11,48.15,125.0
600197,伊力特,白酒,新疆,17.52,36.36,90.0
600031,三一重工,工程机械,北京,9.52,62.39,356.04
603959,百利科技,建筑施工,湖南,25.95,46.48,325.0
300673,佩蒂股份,饲料,浙江,38.78,43.83,58.33
002195,二三四五,软件服务,上海,13.78,36.07,63.79
300725,药石科技,化工原料,江苏,53.25,62.32,73.68
300349,金卡智能,软件服务,浙江,15.23,50.6,135.29
002039,黔源电力,水力发电,贵州,14.5,40.37,135.29
002640,跨境通,服饰,山西,16.96,79.77,56.41
603200,上海洗霸,环境保护,上海,23.28,38.16,106.25
002832,比音勒芬,服饰,广东,21.53,44.55,58.33
300450,先导智能,专用机械,江苏,29.06,117.17,75.0
002438,江苏神通,机械基件,江苏,36.4,54.76,63.64
002632,道明光学,化工原料,浙江,17.92,83.62,63.16
600781,辅仁药业,中成药,河南,9.81,1280.31,5240.0
600094,大名城,区域地产,上海,19.17,196.42,430.23
300510,金冠股份,电气设备,吉林,50.3,95.83,100.0
300413,芒果超媒,影视音像,湖南,29.16,605.47,5490.0
300324,旋极信息,软件服务,北京,33.37,36.0,74.19
300192,科斯伍德,染料涂料,江苏,14.0,95.83,6000.0
300137,先河环保,环境保护,河北,26.33,38.84,58.33
002798,帝欧家居,家居用品,四川,17.22,675.33,413.64
002656,摩登大道,服饰,广东,64.98,58.59,87.5
002382,蓝帆医疗,医疗保健,山东,58.77,54.23,74.51
002226,江南化工,化工原料,安徽,31.36,80.29,76.36
002147,新光圆成,区域地产,安徽,88.79,36.6,1373.33
000029,深深房Ａ,区域地产,深圳,17.17,154.47,225.24
300472,新元科技,专用机械,北京,56.45,46.99,150.0
300121,阳谷华泰,化工原料,山东,8.32,40.96,153.19
002127,南极电商,互联网,江苏,27.13,301.1,78.07
603496,恒为科技,电脑设备,上海,27.16,71.43,68.75
300365,恒华科技,软件服务,北京,56.64,58.25,53.66
600633,浙数文化,互联网,浙江,16.89,91.18,261.67
603588,高能环境,环境保护,北京,16.92,50.86,92.06
300176,鸿特科技,汽车配件,广东,16.35,96.89,384.85
300685,艾德生物,生物制药,福建,55.23,31.03,60.71
600565,迪马股份,全国地产,重庆,16.89,41.46,161.54
300651,金陵体育,文教休闲,江苏,106.53,70.49,57.14
300298,三诺生物,医疗保健,湖南,21.72,72.97,73.47
603260,合盛硅业,化工原料,浙江,10.85,84.04,188.34
300470,日机密封,机械基件,四川,30.98,44.17,59.26
300232,洲明科技,半导体,深圳,16.86,72.94,71.26
300546,雄帝科技,元器件,深圳,42.38,60.87,100.0
603869,新智认知,旅游服务,广西,19.44,30.27,75.64
603638,艾迪精密,专用机械,山东,29.65,70.83,91.89
300500,启迪设计,建筑施工,江苏,28.87,75.59,52.17
600352,浙江龙盛,染料涂料,浙江,7.57,38.03,111.33
603357,设计总院,建筑施工,安徽,11.59,58.02,164.0
600663,陆家嘴,园区开发,上海,12.3,72.73,63.78
300089,文化长城,陶瓷,广东,27.75,158.26,281.82
002392,北京利尔,其他建材,北京,10.23,32.42,175.0
603601,再升科技,玻璃,重庆,20.9,160.63,62.96
300177,中海达,通信设备,广东,41.59,42.74,63.16
300259,新天科技,电器仪表,河南,27.6,44.36,110.53
000042,中洲控股,全国地产,深圳,8.24,104.06,261.6
601360,三六零,互联网,江苏,47.11,514.07,10490.0
600516,方大炭素,矿物制品,甘肃,5.33,128.46,276.33
000812,陕西金叶,广告包装,陕西,43.57,36.07,200.0
002605,姚记扑克,文教休闲,上海,27.31,80.77,200.0
603679,华体科技,电气设备,四川,35.15,52.08,122.22
002097,山河智能,工程机械,湖南,10.14,82.79,1353.85
300315,掌趣科技,互联网,北京,13.12,78.92,137.14
002675,东诚药业,化学制药,山东,28.16,42.01,64.29
603811,诚意药业,化学制药,浙江,23.27,93.94,68.75
002360,同德化工,化工原料,山西,12.08,116.31,186.96
002837,英维克,专用机械,深圳,29.3,60.87,57.69
300313,天山生物,农业综合,新疆,95.17,269.39,171.43
300043,星辉娱乐,文教休闲,广东,13.4,46.88,138.3
600466,蓝光发展,区域地产,四川,10.35,49.47,93.9
300311,任子行,软件服务,广东,24.9,39.58,80.0
002693,双成药业,化学制药,海南,0.0,138.24,66.67
300506,名家汇,建筑施工,深圳,14.9,214.47,206.38
300556,丝路视觉,软件服务,深圳,25.88,32.91,76.67
002413,雷科防务,通信设备,江苏,40.18,49.72,66.67
600136,当代明诚,影视音像,湖北,22.16,319.42,165.0
002176,江特电机,电气设备,江西,14.44,34.43,529.41
300164,通源石油,石油开采,陕西,29.22,142.33,244.44
000517,荣安地产,区域地产,浙江,19.88,46.93,78.51
000009,中国宝安,综合类,深圳,36.75,38.49,70.21
300467,迅游科技,互联网,四川,23.23,297.78,246.67
300203,聚光科技,环境保护,浙江,28.01,32.65,52.87
300107,建新股份,化工原料,河北,12.31,173.33,1026.67
002635,安洁科技,电脑设备,江苏,16.6,95.84,74.03
603988,中电电机,电气设备,江苏,42.46,98.44,122.22
603023,威帝股份,汽车配件,黑龙江,25.28,86.21,88.89
000553,沙隆达Ａ,农药化肥,湖北,5.95,705.8,200.91
603799,华友钴业,小金属,浙江,11.01,64.23,55.32
600696,ST岩石,区域地产,上海,41.3,71.43,133.33
000863,三湘印象,区域地产,上海,68.32,190.32,1571.43
002614,奥佳华,医疗保健,福建,28.09,30.12,58.9
300223,北京君正,半导体,北京,158.75,53.66,350.0
300466,赛摩电气,电器仪表,江苏,72.18,59.76,366.67
600230,沧州大化,农药化肥,河北,5.04,32.67,60.17
300364,中文在线,出版业,北京,35.82,46.6,176.67
000557,西部创业,铁路,宁夏,58.32,40.0,123.08
600658,电子城,园区开发,北京,7.45,339.53,363.46
300085,银之杰,软件服务,深圳,2373.85,37.31,466.67
000058,深 赛 格,元器件,深圳,25.37,78.91,94.44
000566,海南海药,化学制药,海南,23.1,38.94,63.83
300302,同有科技,软件服务,北京,79.39,89.83,inf
300411,金盾股份,专用机械,浙江,45.19,88.04,172.73
601619,嘉泽新能,新型电力,宁夏,27.01,39.91,77.05
002669,康达新材,化工原料,上海,30.94,63.28,114.29
002359,北讯集团,钢加工,深圳,16.06,151.01,406.45
002095,生 意 宝,互联网,浙江,98.48,44.94,114.29
002118,紫鑫药业,中成药,吉林,9.6,81.32,88.0
000661,长春高新,生物制药,吉林,28.33,100.0,141.43
